
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1198204 | 0.776  | 0.002 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.002 |
+-------+------+---------+--------+-------+
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1004700 | 0.781  | 0.008 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.008 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[>>>>>>>>>>>>                    ] 25/63, 1.6 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>>>                   ] 26/63, 1.6 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>>                   ] 27/63, 1.6 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>>>                  ] 28/63, 1.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>>                  ] 29/63, 1.6 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.6 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.6 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.6 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.6 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.6 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.6 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.6 task/s, elapsed: 26s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.6 task/s, elapsed: 27s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.6 task/s, elapsed: 28s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.6 task/s, elapsed: 28s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.6 task/s, elapsed: 29s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.6 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.6 task/s, elapsed: 30s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.6 task/s, elapsed: 31s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.6 task/s, elapsed: 31s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.6 task/s, elapsed: 32s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.6 task/s, elapsed: 32s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.6 task/s, elapsed: 33s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.6 task/s, elapsed: 34s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.6 task/s, elapsed: 34s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.6 task/s, elapsed: 35s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.6 task/s, elapsed: 36s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.6 task/s, elapsed: 36s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.6 task/s, elapsed: 37s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.6 task/s, elapsed: 37s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.6 task/s, elapsed: 38s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.6 task/s, elapsed: 39s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1137999 | 0.781  | 0.018 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.018 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.5 task/s, elapsed: 1s, ETA:    41s
[>                                 ] 2/63, 1.7 task/s, elapsed: 1s, ETA:    36s
[>                                 ] 3/63, 1.7 task/s, elapsed: 2s, ETA:    35s
[>>                                ] 4/63, 1.7 task/s, elapsed: 2s, ETA:    35s
[>>                                ] 5/63, 1.7 task/s, elapsed: 3s, ETA:    34s
[>>>                               ] 6/63, 1.7 task/s, elapsed: 3s, ETA:    33s
[>>>                               ] 7/63, 1.7 task/s, elapsed: 4s, ETA:    32s
[>>>>                              ] 8/63, 1.7 task/s, elapsed: 5s, ETA:    32s
[>>>>                              ] 9/63, 1.7 task/s, elapsed: 5s, ETA:    31s
[>>>>>                            ] 10/63, 1.7 task/s, elapsed: 6s, ETA:    31s
[>>>>>                            ] 11/63, 1.7 task/s, elapsed: 6s, ETA:    30s
[>>>>>>                           ] 12/63, 1.7 task/s, elapsed: 7s, ETA:    30s
[>>>>>>                           ] 13/63, 1.7 task/s, elapsed: 7s, ETA:    29s
[>>>>>>>                          ] 14/63, 1.8 task/s, elapsed: 8s, ETA:    28s
[>>>>>>>                          ] 15/63, 1.8 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>>                         ] 16/63, 1.8 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>>                        ] 17/63, 1.8 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>>                       ] 18/63, 1.8 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>>                       ] 19/63, 1.8 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>>>                      ] 20/63, 1.8 task/s, elapsed: 11s, ETA:    24s
[>>>>>>>>>>                      ] 21/63, 1.8 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>>>                     ] 22/63, 1.8 task/s, elapsed: 13s, ETA:    23s
[>>>>>>>>>>>                     ] 23/63, 1.8 task/s, elapsed: 13s, ETA:    23s
[>>>>>>>>>>>>                    ] 24/63, 1.8 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>>                    ] 25/63, 1.7 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>>>                   ] 26/63, 1.7 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>>                   ] 27/63, 1.7 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>>>                  ] 28/63, 1.7 task/s, elapsed: 16s, ETA:    20s
[>>>>>>>>>>>>>>                  ] 29/63, 1.7 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.7 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.7 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.7 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.7 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.7 task/s, elapsed: 20s, ETA:    16s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.7 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.7 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.7 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.7 task/s, elapsed: 24s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.7 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.7 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.7 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.7 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.7 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.7 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.7 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.7 task/s, elapsed: 28s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.7 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.7 task/s, elapsed: 29s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.7 task/s, elapsed: 30s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.7 task/s, elapsed: 31s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.7 task/s, elapsed: 31s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.7 task/s, elapsed: 32s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.7 task/s, elapsed: 32s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.7 task/s, elapsed: 33s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.7 task/s, elapsed: 34s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.7 task/s, elapsed: 34s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.7 task/s, elapsed: 35s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.7 task/s, elapsed: 35s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.7 task/s, elapsed: 36s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.7 task/s, elapsed: 37s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1142045 | 0.775  | 0.001 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.001 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.3 task/s, elapsed: 1s, ETA:    46s
[>                                 ] 2/63, 1.4 task/s, elapsed: 1s, ETA:    45s
[>                                 ] 3/63, 1.4 task/s, elapsed: 2s, ETA:    42s
[>>                                ] 4/63, 1.5 task/s, elapsed: 3s, ETA:    40s
[>>                                ] 5/63, 1.5 task/s, elapsed: 3s, ETA:    39s
[>>>                               ] 6/63, 1.5 task/s, elapsed: 4s, ETA:    38s
[>>>                               ] 7/63, 1.5 task/s, elapsed: 5s, ETA:    37s
[>>>>                              ] 8/63, 1.5 task/s, elapsed: 5s, ETA:    36s
[>>>>                              ] 9/63, 1.5 task/s, elapsed: 6s, ETA:    36s
[>>>>>                            ] 10/63, 1.5 task/s, elapsed: 7s, ETA:    35s
[>>>>>                            ] 11/63, 1.5 task/s, elapsed: 7s, ETA:    35s
[>>>>>>                           ] 12/63, 1.5 task/s, elapsed: 8s, ETA:    34s
[>>>>>>                           ] 13/63, 1.5 task/s, elapsed: 9s, ETA:    33s
[>>>>>>>                          ] 14/63, 1.5 task/s, elapsed: 9s, ETA:    33s
[>>>>>>>                         ] 15/63, 1.5 task/s, elapsed: 10s, ETA:    32s
[>>>>>>>>                        ] 16/63, 1.5 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>>                        ] 17/63, 1.5 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>>>                       ] 18/63, 1.5 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>>                       ] 19/63, 1.5 task/s, elapsed: 13s, ETA:    29s
[>>>>>>>>>>                      ] 20/63, 1.5 task/s, elapsed: 13s, ETA:    29s
[>>>>>>>>>>                      ] 21/63, 1.5 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>>>                     ] 22/63, 1.5 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>>                     ] 23/63, 1.5 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>>>                    ] 24/63, 1.5 task/s, elapsed: 16s, ETA:    26s
[>>>>>>>>>>>>                    ] 25/63, 1.5 task/s, elapsed: 17s, ETA:    25s
[>>>>>>>>>>>>>                   ] 26/63, 1.5 task/s, elapsed: 17s, ETA:    25s
[>>>>>>>>>>>>>                   ] 27/63, 1.5 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>>>                  ] 28/63, 1.5 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>>                  ] 29/63, 1.5 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.5 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.5 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.5 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.5 task/s, elapsed: 22s, ETA:    20s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.5 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.5 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.5 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.5 task/s, elapsed: 25s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.5 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.5 task/s, elapsed: 26s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.5 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.5 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.5 task/s, elapsed: 28s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.5 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.5 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.5 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.5 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.5 task/s, elapsed: 32s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.5 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 49/63, 1.5 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 50/63, 1.5 task/s, elapsed: 34s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 51/63, 1.5 task/s, elapsed: 35s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 52/63, 1.5 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 53/63, 1.5 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 54/63, 1.5 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 55/63, 1.5 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 56/63, 1.5 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 57/63, 1.5 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 58/63, 1.5 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 59/63, 1.5 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 60/63, 1.5 task/s, elapsed: 41s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 61/63, 1.5 task/s, elapsed: 42s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 62/63, 1.5 task/s, elapsed: 42s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 63/63, 1.5 task/s, elapsed: 43s, ETA:     0s/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/melissap/miniconda3/envs/tinaface2/lib/python3.7/site-packages/torch/nn/functional.py:3613: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1194515 | 0.814  | 0.009 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.009 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.4 task/s, elapsed: 1s, ETA:    44s
[>                                 ] 2/63, 1.5 task/s, elapsed: 1s, ETA:    41s
[>                                 ] 3/63, 1.6 task/s, elapsed: 2s, ETA:    39s
[>>                                ] 4/63, 1.6 task/s, elapsed: 3s, ETA:    37s
[>>                                ] 5/63, 1.6 task/s, elapsed: 3s, ETA:    36s
[>>>                               ] 6/63, 1.6 task/s, elapsed: 4s, ETA:    35s
[>>>                               ] 7/63, 1.6 task/s, elapsed: 4s, ETA:    34s
[>>>>                              ] 8/63, 1.6 task/s, elapsed: 5s, ETA:    34s
[>>>>                              ] 9/63, 1.6 task/s, elapsed: 5s, ETA:    33s
[>>>>>                            ] 10/63, 1.6 task/s, elapsed: 6s, ETA:    32s
[>>>>>                            ] 11/63, 1.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>>                           ] 12/63, 1.6 task/s, elapsed: 7s, ETA:    31s
[>>>>>>                           ] 13/63, 1.6 task/s, elapsed: 8s, ETA:    31s
[>>>>>>>                          ] 14/63, 1.6 task/s, elapsed: 9s, ETA:    30s
[>>>>>>>                          ] 15/63, 1.6 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>>                        ] 16/63, 1.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>>                        ] 17/63, 1.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>>>                       ] 18/63, 1.7 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>>                       ] 19/63, 1.7 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>>>                      ] 20/63, 1.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>>                      ] 21/63, 1.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>>>                     ] 22/63, 1.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>>>                     ] 23/63, 1.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>>>                    ] 24/63, 1.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>>>                    ] 25/63, 1.7 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>>>                   ] 26/63, 1.7 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>>                   ] 27/63, 1.6 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>>>                  ] 28/63, 1.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>>                  ] 29/63, 1.7 task/s, elapsed: 18s, ETA:    21s
[>>>>>>>>>>>>>>>                 ] 30/63, 1.7 task/s, elapsed: 18s, ETA:    20s
[>>>>>>>>>>>>>>>                 ] 31/63, 1.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 32/63, 1.7 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>>>                ] 33/63, 1.7 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 34/63, 1.7 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>>>               ] 35/63, 1.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>>>>              ] 36/63, 1.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>>>>              ] 37/63, 1.6 task/s, elapsed: 23s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>             ] 38/63, 1.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>             ] 39/63, 1.6 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>            ] 40/63, 1.6 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>            ] 41/63, 1.6 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 42/63, 1.6 task/s, elapsed: 26s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>           ] 43/63, 1.6 task/s, elapsed: 26s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 44/63, 1.6 task/s, elapsed: 27s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>          ] 45/63, 1.6 task/s, elapsed: 28s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 46/63, 1.6 task/s, elapsed: 28s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 47/63, 1.6 task/s, elapsed: 29s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 48/63, 1.6 task/s, elapsed: 30s, ETA:     9s
